nohup: 忽略输入
[Errno 2] No such file or directory: '/home/zc/projects/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/home/zc/projects/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Episode 1: Return -2.3000000000000007.
Episode 2: Return -3.0000000000000013.
Episode 3: Return -0.8999999999999999.
Episode 4: Return -12.099999999999973.
Episode 5: Return -6.8999999999999915.
Episode 6: Return -4.899999999999999.
Episode 7: Return -9.499999999999982.
Episode 8: Return -12.79999999999997.
Episode 9: Return -2.0000000000000004.
Episode 10: Return -7.39999999999999.
Episode 11: Return -17.299999999999976.
Episode 12: Return -2.600000000000001.
Episode 13: Return -2.700000000000001.
Episode 14: Return -3.5000000000000018.
Episode 15: Return -3.5000000000000018.
Episode 16: Return -2.500000000000001.
Episode 17: Return -14.399999999999965.
Episode 18: Return -6.199999999999994.
Episode 19: Return -8.699999999999985.
Episode 20: Return -4.4.
Episode 21: Return -13.499999999999968.
Episode 22: Return -4.699999999999999.
Episode 23: Return -7.799999999999988.
Episode 24: Return -9.099999999999984.
Episode 25: Return -6.699999999999992.
Episode 26: Return -3.5000000000000018.
Episode 27: Return -9.299999999999983.
Episode 28: Return -5.099999999999998.
Episode 29: Return -2.500000000000001.
Episode 30: Return -8.799999999999985.
Episode 31: Return -8.499999999999986.
Episode 32: Return -16.599999999999966.
Episode 33: Return -1.7000000000000004.
Episode 34: Return -1.8000000000000005.
Episode 35: Return -8.999999999999984.
Episode 36: Return -6.199999999999994.
Episode 37: Return -6.499999999999993.
Episode 38: Return -5.899999999999995.
Episode 39: Return -4.000000000000002.
Episode 40: Return -17.099999999999973.
Episode 41: Return -1.8000000000000005.
Episode 42: Return -6.799999999999992.
Episode 43: Return -15.59999999999996.
Episode 44: Return -5.599999999999996.
Episode 45: Return -2.700000000000001.
Episode 46: Return -2.800000000000001.
Episode 47: Return -2.3000000000000007.
Episode 48: Return -20.40000000000002.
Episode 49: Return -10.499999999999979.
Episode 50: Return -5.1999999999999975.
Episode 51: Return -13.699999999999967.
Episode 52: Return -24.900000000000084.
Episode 53: Return -0.8999999999999999.
Episode 54: Return -3.3000000000000016.
Episode 55: Return -4.200000000000001.
Episode 56: Return -20.40000000000002.
Episode 57: Return -2.1000000000000005.
Episode 58: Return -4.5.
Episode 59: Return -19.200000000000003.
Episode 60: Return -2.600000000000001.
Episode 61: Return -2.0000000000000004.
Episode 62: Return -3.900000000000002.
Episode 63: Return -8.899999999999984.
Episode 64: Return -1.9000000000000006.
Episode 65: Return -6.199999999999994.
Episode 66: Return -13.799999999999967.
Episode 67: Return -3.900000000000002.
Episode 68: Return -1.2.
Episode 69: Return -4.200000000000001.
