nohup: ignoring input
[Errno 2] No such file or directory: '/root/autodl-tmp/zc/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/root/autodl-tmp/zc/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Episode 1: Return -5.399999999999997.
Episode 2: Return -10.699999999999978.
Episode 3: Return -11.899999999999974.
Episode 4: Return -9.199999999999983.
Episode 5: Return -0.6.
Episode 6: Return -1.8000000000000005.
Episode 7: Return -9.099999999999984.
Episode 8: Return -15.299999999999962.
Episode 9: Return -10.499999999999979.
Episode 10: Return -8.699999999999985.
Episode 11: Return -4.6.
Episode 12: Return -10.499999999999979.
Episode 13: Return -2.400000000000001.
Episode 14: Return -4.5.
Episode 15: Return -18.19999999999999.
Episode 16: Return -6.299999999999994.
Episode 17: Return -16.19999999999996.
Episode 18: Return -7.999999999999988.
Episode 19: Return -4.200000000000001.
Episode 20: Return -2.600000000000001.
Episode 21: Return -3.800000000000002.
Episode 22: Return -3.800000000000002.
Episode 23: Return -6.499999999999993.
Episode 24: Return -11.899999999999974.
Episode 25: Return -5.299999999999997.
Episode 26: Return -2.3000000000000007.
Episode 27: Return -17.199999999999974.
Episode 28: Return -7.29999999999999.
Episode 29: Return -6.799999999999992.
Episode 30: Return -6.8999999999999915.
Episode 31: Return -7.899999999999988.
Episode 32: Return -3.4000000000000017.
Episode 33: Return -16.29999999999996.
Episode 34: Return -5.299999999999997.
Episode 35: Return -4.200000000000001.
Episode 36: Return -6.499999999999993.
Episode 37: Return -13.499999999999968.
Episode 38: Return -2.500000000000001.
Episode 39: Return -6.799999999999992.
Episode 40: Return -9.399999999999983.
Episode 41: Return -5.699999999999996.
Episode 42: Return -19.80000000000001.
Episode 43: Return -7.19999999999999.
Episode 44: Return -3.3000000000000016.
Episode 45: Return -0.6.
Episode 46: Return -15.79999999999996.
Episode 47: Return -3.1000000000000014.
Episode 48: Return -14.999999999999963.
Episode 49: Return -14.699999999999964.
Episode 50: Return -5.399999999999997.
Episode 51: Return -12.199999999999973.
Episode 52: Return -12.79999999999997.
Episode 53: Return -7.599999999999989.
Episode 54: Return -4.5.
Episode 55: Return -12.599999999999971.
Episode 56: Return -6.8999999999999915.
Episode 57: Return -12.99999999999997.
Episode 58: Return -4.200000000000001.
Episode 59: Return -3.4000000000000017.
Episode 60: Return -1.7000000000000004.
Episode 61: Return -10.499999999999979.
Episode 62: Return -2.1000000000000005.
Episode 63: Return -2.800000000000001.
/root/autodl-tmp/zc/graphqsat_deepgate/deepgatesat/learners.py:64: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  a[idx] = value // 2
/root/autodl-tmp/zc/graphqsat_deepgate/deepgatesat/learners.py:66: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  qs = qs.flatten()[torch.tensor(gather_idx + a, dtype=torch.long)]
/root/autodl-tmp/miniconda3/envs/dgsat/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:369: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
Episode 64: Return -7.499999999999989.
Episode 65: Return -2.400000000000001.
Episode 66: Return -6.399999999999993.
Episode 67: Return -2.3000000000000007.
Episode 68: Return -8.999999999999984.
Episode 69: Return -2.0000000000000004.
Episode 70: Return -4.6.
Episode 71: Return -1.8000000000000005.
Episode 72: Return -0.4.
Episode 73: Return -18.9.
Episode 74: Return -6.399999999999993.
Episode 75: Return -2.500000000000001.
Episode 76: Return -1.4000000000000001.
Episode 77: Return -1.3.
Episode 78: Return -3.0000000000000013.
Episode 79: Return -1.7000000000000004.
Episode 80: Return -8.899999999999984.
Episode 81: Return -8.999999999999984.
Episode 82: Return -6.299999999999994.
Episode 83: Return -5.699999999999996.
Episode 84: Return -7.699999999999989.
Episode 85: Return -10.699999999999978.
Episode 86: Return -8.199999999999987.
Episode 87: Return -12.79999999999997.
Episode 88: Return -3.1000000000000014.
Episode 89: Return -16.99999999999997.
Episode 90: Return -3.700000000000002.
Episode 91: Return -2.1000000000000005.
Episode 92: Return -11.999999999999973.
Episode 93: Return -5.999999999999995.
Episode 94: Return -5.699999999999996.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.13978494623655913.
Evaluation episode 2 is over. Your score is 0.8333333333333334.
Evaluation episode 3 is over. Your score is 1.606060606060606.
Evaluation episode 4 is over. Your score is 0.5555555555555556.
Evaluation episode 5 is over. Your score is 0.08609271523178808.
Evaluation episode 6 is over. Your score is 0.2.
Evaluation episode 7 is over. Your score is 1.2950819672131149.
Evaluation episode 8 is over. Your score is 1.4074074074074074.
Evaluation episode 9 is over. Your score is 0.6716417910447762.
Evaluation episode 10 is over. Your score is 0.28342245989304815.
Evaluation episode 11 is over. Your score is 0.6829268292682927.
Evaluation episode 12 is over. Your score is 1.0892857142857142.
Evaluation episode 13 is over. Your score is 0.06395348837209303.
Evaluation episode 14 is over. Your score is 0.5373134328358209.
Evaluation episode 15 is over. Your score is 0.7567567567567568.
Evaluation episode 16 is over. Your score is 0.21621621621621623.
Evaluation episode 17 is over. Your score is 0.08843537414965986.
Evaluation episode 18 is over. Your score is 0.5873015873015873.
Evaluation episode 19 is over. Your score is 1.6153846153846154.
Evaluation episode 20 is over. Your score is 0.6666666666666666.
Evaluation episode 21 is over. Your score is 0.6551724137931034.
Evaluation episode 22 is over. Your score is 0.594059405940594.
